cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/TBXML.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/Downloader.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Downloader.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GamerTagUpdater.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/Game.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Game.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GameModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GameModel.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/ModelIntermediary.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/ModelIntermediary.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/Model.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Model.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/KNFlippedAwareButton.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareButton.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/PreferencePaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/PreferencePaneViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/AboutPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/DSClickableURLTextField.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/DSClickableURLTextField.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/GrowlNotifier.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GrowlNotifier.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/AppUtilities.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/main.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveStatus" normal x86_64
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveStatusAppDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GamerTag.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxFriendsListViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GamerTagModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/AppSettings.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/NSString-CompareCaseInsensitive.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XBLTagStatusCell.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/TagInfoPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/KNFlippedAwareImageView.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/NSAttributedString-URL.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GamerTagXMLParser.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/NSDataAdditions.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/TBXML.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/Downloader.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Downloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GamerTagUpdater.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/Game.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Game.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GameModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GameModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/ModelIntermediary.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/ModelIntermediary.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/Model.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Model.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/KNFlippedAwareButton.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/PreferencePaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/PreferencePaneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/AboutPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/DSClickableURLTextField.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/DSClickableURLTextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/GrowlNotifier.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GrowlNotifier.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/AppUtilities.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/main.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cLd "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/i386/XboxLiveStatus" normal i386
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/XboxLiveStatusAppDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GamerTag.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/XboxFriendsListViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GamerTagModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppSettings.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/NSString-CompareCaseInsensitive.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/XBLTagStatusCell.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/TagInfoPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/KNFlippedAwareImageView.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/NSAttributedString-URL.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GamerTagXMLParser.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/NSDataAdditions.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/TBXML.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/Downloader.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Downloader.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GamerTagUpdater.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/Game.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Game.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GameModel.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GameModel.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/ModelIntermediary.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/ModelIntermediary.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/Model.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Model.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/KNFlippedAwareButton.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareButton.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/PreferencePaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/PreferencePaneViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AboutPaneViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/DSClickableURLTextField.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/DSClickableURLTextField.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/GrowlNotifier.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GrowlNotifier.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/AppUtilities.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cLd "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/ppc/XboxLiveStatus" normal ppc
cCreateUniversalBinary "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/MacOS/XboxLiveStatus" normal "x86_64 i386 ppc"
cGenerateDSYMFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app.dSYM" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/MacOS/XboxLiveStatus"
cPBXCp build/Release/XboxLiveStatus.app/Contents/Frameworks/Growl.framework Growl.framework
cTouch "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app"

N/Developer/SDKs/MacOSX10.6.sdk
c000000004ABBF0FD00000000000000EE
t1253830909
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004A67D2A800000000000017ED
t1248318120
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004AB9AA2700000000000013E6
t1253681703
s5094

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/zlib.h
c000000004A1F0FE200000000000102A5
t1243549666
s66213

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/libz.dylib
c000000004ABBF0FC0000000000005D2C
t1253830908
s23852

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/djharperuk/Downloads/Growl-1.2.1-Framework/Growl.framework/Growl
c000000004B1A0391000000000003F4B8
t1259996049
s259256

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib
c000000004C3088F7000000000000C33A
t1278249207
s49978

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.h
c000000004C3091070000000000000236
t1278251271
s566
i<Cocoa/Cocoa.h>
i"NSAttributedString-URL.h"
i"DSClickableURLTextField.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPaneViewController.m
c000000004C30881C0000000000000715
t1278248988
s1813
i"AboutPaneViewController.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.plist
c000000004C0296FE0000000000000308
t1275238142
s776

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.xib
c000000004C1E8513000000000000B5D7
t1277068563
s46551

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.h
c000000004BF9899D0000000000000142
t1274644893
s322
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanelViewController.m
c000000004BF988A300000000000000EA
t1274644643
s234
i"AboutPanelViewController.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.h
c000000004C2F62060000000000000541
t1278173702
s1345
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.m
c000000004C309332000000000000117C
t1278251826
s4476
i"AppSettings.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.plist
c000000004C152D7E000000000000025B
t1276456318
s603

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.h
c000000004C30738100000000000000FC
t1278243713
s252
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppUtilities.m
c000000004C30737E00000000000001FB
t1278243710
s507
i"AppUtilities.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DSClickableURLTextField.h
c0000000046564BC80000000000000A7C
t1180060616
s2684
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DSClickableURLTextField.m
c0000000046564BC000000000000025A5
t1180060608
s9637
i"DSClickableURLTextField.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DataDownloader.m
c000000004C0144FA000000000000042D
t1275151610
s1069
i"GamerTagDownload.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DataReceiver.h
c000000004BF9458C0000000000000124
t1274627468
s292
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DataReceiver.m
c000000004BF9459F00000000000000F5
t1274627487
s245
i"DataReceiver.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/Downloader.h
c000000004C041876000000000000036C
t1275336822
s876

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/Downloader.m
c000000004C1163EF0000000000000A1F
t1276208111
s2591
i"Downloader.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/DownloaderDelegate.h
c000000004C029BA90000000000000163
t1275239337
s355
i"Downloader.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/InfoPlist.strings
c000000004C0296FD000000000000002D
t1275238141
s45

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib
c000000004C30950D0000000000012655
t1278252301
s75349

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/FileHandler.h
c000000004C0803B00000000000000100
t1275593648
s256
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/FileHandler.m
c000000004C080B600000000000000218
t1275595616
s536
i"FileHandler.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/Game.h
c000000004C23C8CE0000000000000250
t1277413582
s592
i<Cocoa/Cocoa.h>

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/Game.m
c000000004C1163B0000000000000067B
t1276208048
s1659
i"Game.h"

N/Users/djharperuk/Xcode Projects/XboxLiveStatus/GameModel.h
c000000004C23C8D500000000000001D5
t1277413589
s469
